
Running configuration General, run #0...
Assigned runID=General-0-20230527-18:03:38-39464
Setting up network "ProjectNetwork"...
Initializing...

Running simulation...
** Event #0   t=0   Elapsed: 1.7e-05s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 29642   present: 611   in FES: 55
** Event #45824   t=110.089262542814   Elapsed: 110.036s (1m 50s)
     Speed:     ev/sec=82.9157   simsec/sec=1.00058   ev/simsec=82.8677
     Messages:  created: 29765   present: 612   in FES: 59
** Event #46336   t=115   Elapsed: 114.946s (1m 54s)
     Speed:     ev/sec=104.261   simsec/sec=0.999995   ev/simsec=104.261
     Messages:  created: 30026   present: 610   in FES: 54
** Event #46592   t=120.089236952814   Elapsed: 120.035s (2m 00s)
     Speed:     ev/sec=50.3078   simsec/sec=1.00011   ev/simsec=50.3022
     Messages:  created: 30129   present: 611   in FES: 56
** Event #47104   t=123   Elapsed: 122.946s (2m 02s)
     Speed:     ev/sec=175.897   simsec/sec=0.999987   ev/simsec=175.899
     Messages:  created: 30421   present: 610   in FES: 54
** Event #47360   t=125.096434410613   Elapsed: 125.044s (2m 05s)
     Speed:     ev/sec=122.025   simsec/sec=0.999289   ev/simsec=122.112
     Messages:  created: 30567   present: 617   in FES: 59
** Event #47616   t=128.38224955   Elapsed: 128.328s (2m 08s)
     Speed:     ev/sec=77.9576   simsec/sec=1.0006   ev/simsec=77.9107
     Messages:  created: 30695   present: 612   in FES: 56
** Event #57856   t=131.110456658   Elapsed: 131.056s (2m 11s)
     Speed:     ev/sec=3752.69   simsec/sec=0.999815   ev/simsec=3753.38
     Messages:  created: 37073   present: 611   in FES: 56
** Event #107264   t=133.113792306   Elapsed: 133.06s (2m 13s)
     Speed:     ev/sec=24661.4   simsec/sec=0.999939   ev/simsec=24662.9
     Messages:  created: 67942   present: 611   in FES: 56
** Event #124928   t=140.089254012814   Elapsed: 140.036s (2m 20s)
     Speed:     ev/sec=2532.04   simsec/sec=0.999895   ev/simsec=2532.31
     Messages:  created: 78903   present: 612   in FES: 58
** Event #125440   t=144   Elapsed: 143.945s (2m 23s)
     Speed:     ev/sec=130.963   simsec/sec=1.00032   ev/simsec=130.921
     Messages:  created: 79179   present: 610   in FES: 54
** Event #125696   t=150.08787126417   Elapsed: 150.035s (2m 30s)
     Speed:     ev/sec=42.0396   simsec/sec=0.999733   ev/simsec=42.0508
     Messages:  created: 79274   present: 618   in FES: 59
** Event #126464   t=160.08785329417   Elapsed: 160.034s (2m 40s)
     Speed:     ev/sec=76.8068   simsec/sec=1.00009   ev/simsec=76.8001
     Messages:  created: 79638   present: 616   in FES: 60
** Event #127232   t=170   Elapsed: 169.946s (2m 49s)
     Speed:     ev/sec=77.4826   simsec/sec=1.00003   ev/simsec=77.4807
     Messages:  created: 79999   present: 610   in FES: 54
** Event #128000   t=179   Elapsed: 178.946s (2m 58s)
     Speed:     ev/sec=85.3301   simsec/sec=0.999963   ev/simsec=85.3333
     Messages:  created: 80386   present: 610   in FES: 54
** Event #128768   t=187   Elapsed: 186.947s (3m 06s)
     Speed:     ev/sec=95.9971   simsec/sec=0.999969   ev/simsec=96
     Messages:  created: 80773   present: 610   in FES: 54
** Event #129024   t=190.090269277451   Elapsed: 190.037s (3m 10s)
     Speed:     ev/sec=82.8467   simsec/sec=1.00007   ev/simsec=82.8407
     Messages:  created: 80895   present: 610   in FES: 55
** Event #129536   t=195.096423270613   Elapsed: 195.043s (3m 15s)
     Speed:     ev/sec=102.275   simsec/sec=1.00001   ev/simsec=102.274
     Messages:  created: 81160   present: 612   in FES: 56
** Event #129792   t=200.089279552814   Elapsed: 200.036s (3m 20s)
     Speed:     ev/sec=51.2733   simsec/sec=1   ev/simsec=51.2733
     Messages:  created: 81268   present: 614   in FES: 58
** Event #130304   t=205.096399970613   Elapsed: 205.043s (3m 25s)
     Speed:     ev/sec=102.256   simsec/sec=1.00002   ev/simsec=102.254
     Messages:  created: 81527   present: 615   in FES: 58
** Event #130560   t=210.089262542814   Elapsed: 210.035s (3m 30s)
     Speed:     ev/sec=51.2776   simsec/sec=1.00009   ev/simsec=51.2732
     Messages:  created: 81634   present: 615   in FES: 60
** Event #131072   t=215   Elapsed: 214.946s (3m 34s)
     Speed:     ev/sec=104.246   simsec/sec=0.999854   ev/simsec=104.261
     Messages:  created: 81896   present: 610   in FES: 54
** Event #131328   t=220.089236952814   Elapsed: 220.035s (3m 40s)
     Speed:     ev/sec=50.3078   simsec/sec=1.00011   ev/simsec=50.3022
     Messages:  created: 81993   present: 611   in FES: 56
** Event #131840   t=223   Elapsed: 222.945s (3m 42s)
     Speed:     ev/sec=175.925   simsec/sec=1.00015   ev/simsec=175.899
     Messages:  created: 82283   present: 610   in FES: 54
** Event #132096   t=230.08786273417   Elapsed: 230.035s (3m 50s)
     Speed:     ev/sec=36.111   simsec/sec=0.999804   ev/simsec=36.1181
     Messages:  created: 82364   present: 618   in FES: 58
** Event #132864   t=238   Elapsed: 237.946s (3m 57s)
     Speed:     ev/sec=97.0776   simsec/sec=1.00012   ev/simsec=97.0661
     Messages:  created: 82752   present: 610   in FES: 54
** Event #133120   t=240.096364040613   Elapsed: 240.042s (4m 00s)
     Speed:     ev/sec=122.108   simsec/sec=0.999934   ev/simsec=122.116
     Messages:  created: 82893   present: 615   in FES: 58
** Event #133632   t=246   Elapsed: 245.945s (4m 05s)
     Speed:     ev/sec=86.735   simsec/sec=1.0001   ev/simsec=86.7262
     Messages:  created: 83143   present: 610   in FES: 54
** Event #133888   t=250.089477348282   Elapsed: 250.036s (4m 10s)
     Speed:     ev/sec=62.5852   simsec/sec=0.999769   ev/simsec=62.5997
     Messages:  created: 83261   present: 610   in FES: 55
** Event #134656   t=256.226667593   Elapsed: 256.172s (4m 16s)
     Speed:     ev/sec=125.157   simsec/sec=1.00014   ev/simsec=125.139
     Messages:  created: 83684   present: 614   in FES: 56
** Event #134912   t=260.089271022814   Elapsed: 260.035s (4m 20s)
     Speed:     ev/sec=66.2667   simsec/sec=0.999852   ev/simsec=66.2765
     Messages:  created: 83810   present: 616   in FES: 58
** Event #135424   t=265.096381100613   Elapsed: 265.043s (4m 25s)
     Speed:     ev/sec=102.253   simsec/sec=0.999984   ev/simsec=102.255
     Messages:  created: 84069   present: 614   in FES: 56
** Event #135680   t=270.089246392814   Elapsed: 270.035s (4m 30s)
     Speed:     ev/sec=51.2788   simsec/sec=1.00011   ev/simsec=51.2732
     Messages:  created: 84176   present: 618   in FES: 58
** Event #136192   t=274   Elapsed: 273.946s (4m 33s)
     Speed:     ev/sec=130.922   simsec/sec=1.00001   ev/simsec=130.921
     Messages:  created: 84452   present: 610   in FES: 54
** Event #136448   t=280.08787035417   Elapsed: 280.035s (4m 40s)
     Speed:     ev/sec=42.0429   simsec/sec=0.999811   ev/simsec=42.0508
     Messages:  created: 84541   present: 612   in FES: 58
** Event #151296   t=282.433952309   Elapsed: 282.38s (4m 42s)
     Speed:     ev/sec=6331.72   simsec/sec=1.00045   ev/simsec=6328.85
     Messages:  created: 93817   present: 612   in FES: 56
** Event #214272   t=290.08786182417   Elapsed: 290.035s (4m 50s)
     Speed:     ev/sec=8226.12   simsec/sec=0.999777   ev/simsec=8227.95
     Messages:  created: 133091   present: 613   in FES: 60
** Event #215040   t=300.08783623417   Elapsed: 300.033s (5m 00s)
     Speed:     ev/sec=76.8141   simsec/sec=1.00018   ev/simsec=76.8002
     Messages:  created: 133453   present: 611   in FES: 56
** Event #215808   t=309   Elapsed: 308.946s (5m 08s)
     Speed:     ev/sec=86.1683   simsec/sec=0.99993   ev/simsec=86.1744
     Messages:  created: 133836   present: 610   in FES: 54
** Event #216576   t=317   Elapsed: 316.946s (5m 16s)
     Speed:     ev/sec=96.0082   simsec/sec=1.00009   ev/simsec=96
     Messages:  created: 134227   present: 610   in FES: 54
** Event #216832   t=320.092510047472   Elapsed: 320.039s (5m 20s)
     Speed:     ev/sec=82.7506   simsec/sec=0.999636   ev/simsec=82.7807
     Messages:  created: 134350   present: 611   in FES: 55
** Event #217344   t=325.096423320613   Elapsed: 325.043s (5m 25s)
     Speed:     ev/sec=102.316   simsec/sec=0.999962   ev/simsec=102.32
     Messages:  created: 134614   present: 611   in FES: 56
** Event #217600   t=330.089279602814   Elapsed: 330.037s (5m 30s)
     Speed:     ev/sec=51.2662   simsec/sec=0.999863   ev/simsec=51.2733
     Messages:  created: 134722   present: 612   in FES: 58
** Event #218112   t=335.096399970613   Elapsed: 335.042s (5m 35s)
     Speed:     ev/sec=102.29   simsec/sec=1.00034   ev/simsec=102.254
     Messages:  created: 134983   present: 615   in FES: 58
** Event #218368   t=340.089262542814   Elapsed: 340.035s (5m 40s)
     Speed:     ev/sec=51.2748   simsec/sec=1.00003   ev/simsec=51.2732
     Messages:  created: 135088   present: 613   in FES: 60
** Event #218880   t=345   Elapsed: 344.946s (5m 44s)
     Speed:     ev/sec=104.251   simsec/sec=0.999904   ev/simsec=104.261
     Messages:  created: 135350   present: 610   in FES: 54
** Event #219136   t=350.089236952814   Elapsed: 350.035s (5m 50s)
     Speed:     ev/sec=50.3022   simsec/sec=0.999999   ev/simsec=50.3022
     Messages:  created: 135452   present: 614   in FES: 57
** Event #219648   t=353   Elapsed: 352.946s (5m 52s)
     Speed:     ev/sec=175.889   simsec/sec=0.999942   ev/simsec=175.899
     Messages:  created: 135737   present: 610   in FES: 54
** Event #219904   t=360.08787035417   Elapsed: 360.034s (6m 00s)
     Speed:     ev/sec=36.1178   simsec/sec=0.999994   ev/simsec=36.118
     Messages:  created: 135818   present: 613   in FES: 58
** Event #220672   t=370.08785329417   Elapsed: 370.034s (6m 10s)
     Speed:     ev/sec=76.8044   simsec/sec=1.00006   ev/simsec=76.8001
     Messages:  created: 136183   present: 613   in FES: 59
** Event #221440   t=375.096422310613   Elapsed: 375.045s (6m 15s)
     Speed:     ev/sec=153.258   simsec/sec=0.999481   ev/simsec=153.337
     Messages:  created: 136625   present: 627   in FES: 67
** Event #221696   t=380.08786182417   Elapsed: 380.034s (6m 20s)
     Speed:     ev/sec=51.3112   simsec/sec=1.00046   ev/simsec=51.2878
     Messages:  created: 136723   present: 615   in FES: 60
** Event #222464   t=390.08783623417   Elapsed: 390.034s (6m 30s)
     Speed:     ev/sec=76.8027   simsec/sec=1.00003   ev/simsec=76.8002
     Messages:  created: 137082   present: 611   in FES: 56
** Event #223232   t=399   Elapsed: 398.946s (6m 38s)
     Speed:     ev/sec=86.173   simsec/sec=0.999985   ev/simsec=86.1744
     Messages:  created: 137465   present: 610   in FES: 54
** Event #224000   t=407   Elapsed: 406.946s (6m 46s)
     Speed:     ev/sec=95.9982   simsec/sec=0.999981   ev/simsec=96
     Messages:  created: 137852   present: 610   in FES: 54
** Event #224256   t=410.092517297472   Elapsed: 410.038s (6m 50s)
     Speed:     ev/sec=82.7881   simsec/sec=1.00009   ev/simsec=82.7805
     Messages:  created: 137978   present: 610   in FES: 55
** Event #224768   t=416   Elapsed: 415.947s (6m 55s)
     Speed:     ev/sec=86.658   simsec/sec=0.999865   ev/simsec=86.6697
     Messages:  created: 138239   present: 610   in FES: 54
** Event #225024   t=420.089279602814   Elapsed: 420.036s (7m 00s)
     Speed:     ev/sec=62.6057   simsec/sec=1.00005   ev/simsec=62.6027
     Messages:  created: 138349   present: 610   in FES: 56
** Event #225536   t=425.096404450613   Elapsed: 425.043s (7m 05s)
     Speed:     ev/sec=102.254   simsec/sec=0.999994   ev/simsec=102.254
     Messages:  created: 138611   present: 615   in FES: 58
** Event #230656   t=428.821619312   Elapsed: 428.767s (7m 08s)
     Speed:     ev/sec=1374.7   simsec/sec=1.00021   ev/simsec=1374.42
     Messages:  created: 141782   present: 612   in FES: 58
** Event #302848   t=440   Elapsed: 439.945s (7m 19s)
     Speed:     ev/sec=6458.3   simsec/sec=1.00002   ev/simsec=6458.18
     Messages:  created: 186786   present: 610   in FES: 54
** Event #303616   t=448   Elapsed: 447.946s (7m 27s)
     Speed:     ev/sec=95.9941   simsec/sec=0.999939   ev/simsec=96
     Messages:  created: 187173   present: 610   in FES: 54
** Event #303872   t=450.096364040613   Elapsed: 450.042s (7m 30s)
     Speed:     ev/sec=122.122   simsec/sec=1.00005   ev/simsec=122.116
     Messages:  created: 187308   present: 611   in FES: 56
** Event #304384   t=456   Elapsed: 455.946s (7m 35s)
     Speed:     ev/sec=86.7227   simsec/sec=0.999959   ev/simsec=86.7262
     Messages:  created: 187560   present: 610   in FES: 54
** Event #304640   t=460.089873400851   Elapsed: 460.036s (7m 40s)
     Speed:     ev/sec=62.5987   simsec/sec=1.00008   ev/simsec=62.5936
     Messages:  created: 187678   present: 614   in FES: 56
** Event #305152   t=465.096410740613   Elapsed: 465.043s (7m 45s)
     Speed:     ev/sec=102.255   simsec/sec=0.999888   ev/simsec=102.266
     Messages:  created: 187939   present: 611   in FES: 56
** Event #305408   t=470.089271072814   Elapsed: 470.035s (7m 50s)
     Speed:     ev/sec=51.2793   simsec/sec=1.00012   ev/simsec=51.2732
     Messages:  created: 188045   present: 612   in FES: 58
** Event #305920   t=475.096381100613   Elapsed: 475.042s (7m 55s)
     Speed:     ev/sec=102.254   simsec/sec=0.999991   ev/simsec=102.255
     Messages:  created: 188305   present: 611   in FES: 55
** Event #306176   t=480.089245482814   Elapsed: 480.035s (8m 00s)
     Speed:     ev/sec=51.2758   simsec/sec=1.00005   ev/simsec=51.2732
     Messages:  created: 188415   present: 618   in FES: 59
** Event #306688   t=484   Elapsed: 483.945s (8m 03s)
     Speed:     ev/sec=130.924   simsec/sec=1.00002   ev/simsec=130.921
     Messages:  created: 188691   present: 610   in FES: 54
** Event #306944   t=490.08787035417   Elapsed: 490.034s (8m 10s)
     Speed:     ev/sec=42.0435   simsec/sec=0.999826   ev/simsec=42.0508
     Messages:  created: 188782   present: 618   in FES: 60
** Event #307712   t=499   Elapsed: 498.946s (8m 18s)
     Speed:     ev/sec=86.1799   simsec/sec=1.00006   ev/simsec=86.1747
     Messages:  created: 189160   present: 610   in FES: 54
** Event #308736   t=510   Elapsed: 509.946s (8m 29s)
     Speed:     ev/sec=93.0934   simsec/sec=1.00003   ev/simsec=93.0909
     Messages:  created: 189689   present: 610   in FES: 54
** Event #309504   t=516   Elapsed: 515.945s (8m 35s)
     Speed:     ev/sec=128.005   simsec/sec=1.00004   ev/simsec=128
     Messages:  created: 190112   present: 610   in FES: 54
** Event #309760   t=520.089279602814   Elapsed: 520.036s (8m 40s)
     Speed:     ev/sec=62.5812   simsec/sec=0.999656   ev/simsec=62.6027
     Messages:  created: 190222   present: 611   in FES: 57
** Event #310272   t=525.096399970613   Elapsed: 525.043s (8m 45s)
     Speed:     ev/sec=102.257   simsec/sec=1.00003   ev/simsec=102.254
     Messages:  created: 190485   present: 615   in FES: 58
** Event #310528   t=530.089262542814   Elapsed: 530.036s (8m 50s)
     Speed:     ev/sec=51.272   simsec/sec=0.999976   ev/simsec=51.2732
     Messages:  created: 190590   present: 613   in FES: 60
** Event #311040   t=535   Elapsed: 534.946s (8m 54s)
     Speed:     ev/sec=104.28   simsec/sec=1.00018   ev/simsec=104.261
     Messages:  created: 190852   present: 610   in FES: 54
** Event #311296   t=540.089236952814   Elapsed: 540.035s (9m 00s)
     Speed:     ev/sec=50.3048   simsec/sec=1.00005   ev/simsec=50.3022
     Messages:  created: 190951   present: 611   in FES: 56
** Event #311808   t=543   Elapsed: 542.946s (9m 02s)
     Speed:     ev/sec=175.891   simsec/sec=0.999955   ev/simsec=175.899
     Messages:  created: 191239   present: 610   in FES: 54
** Event #312064   t=550.08787030417   Elapsed: 550.035s (9m 10s)
     Speed:     ev/sec=36.1121   simsec/sec=0.999836   ev/simsec=36.118
     Messages:  created: 191320   present: 614   in FES: 58
** Event #312832   t=560.08785324417   Elapsed: 560.034s (9m 20s)
     Speed:     ev/sec=76.8087   simsec/sec=1.00011   ev/simsec=76.8001
     Messages:  created: 191686   present: 616   in FES: 58
** Event #313600   t=570   Elapsed: 569.946s (9m 29s)
     Speed:     ev/sec=77.479   simsec/sec=0.999979   ev/simsec=77.4807
     Messages:  created: 192055   present: 610   in FES: 54
** Event #314368   t=573.691607901   Elapsed: 573.638s (9m 33s)
     Speed:     ev/sec=208.026   simsec/sec=0.999935   ev/simsec=208.039
     Messages:  created: 192507   present: 614   in FES: 57
** Event #392192   t=577   Elapsed: 576.946s (9m 36s)
     Speed:     ev/sec=23524   simsec/sec=1.00003   ev/simsec=23523.2
     Messages:  created: 241119   present: 610   in FES: 54
** Event #392448   t=580.092510047472   Elapsed: 580.038s (9m 40s)
     Speed:     ev/sec=82.7972   simsec/sec=1.0002   ev/simsec=82.7807
     Messages:  created: 241242   present: 611   in FES: 55
** Event #392960   t=585.096423320613   Elapsed: 585.043s (9m 45s)
     Speed:     ev/sec=102.289   simsec/sec=0.999698   ev/simsec=102.32
     Messages:  created: 241506   present: 611   in FES: 56
** Event #393216   t=590.089271982814   Elapsed: 590.036s (9m 50s)
     Speed:     ev/sec=51.2814   simsec/sec=1.00016   ev/simsec=51.2733
     Messages:  created: 241618   present: 618   in FES: 58
** Event #393728   t=595.096398160613   Elapsed: 595.042s (9m 55s)
     Speed:     ev/sec=102.26   simsec/sec=1.00006   ev/simsec=102.254
     Messages:  created: 241877   present: 618   in FES: 58
** Event #393984   t=600.089262492814   Elapsed: 600.036s (10m 00s)
     Speed:     ev/sec=51.2692   simsec/sec=0.999922   ev/simsec=51.2732
     Messages:  created: 241984   present: 618   in FES: 60
** Event #394496   t=605   Elapsed: 604.945s (10m 04s)
     Speed:     ev/sec=104.28   simsec/sec=1.00018   ev/simsec=104.261
     Messages:  created: 242246   present: 610   in FES: 54
** Event #394752   t=610.08787979417   Elapsed: 610.034s (10m 10s)
     Speed:     ev/sec=50.3049   simsec/sec=0.999787   ev/simsec=50.3157
     Messages:  created: 242343   present: 610   in FES: 54
** Event #395264   t=613   Elapsed: 612.946s (10m 12s)
     Speed:     ev/sec=175.863   simsec/sec=1.00026   ev/simsec=175.817
     Messages:  created: 242637   present: 610   in FES: 54
** Event #395520   t=620.08786182417   Elapsed: 620.034s (10m 20s)
     Speed:     ev/sec=36.1156   simsec/sec=0.999932   ev/simsec=36.1181
     Messages:  created: 242712   present: 613   in FES: 60
** Event #396288   t=625.096427210613   Elapsed: 625.044s (10m 25s)
     Speed:     ev/sec=153.311   simsec/sec=0.99983   ev/simsec=153.337
     Messages:  created: 243149   present: 621   in FES: 64
** Event #396544   t=630.08787035417   Elapsed: 630.035s (10m 30s)
     Speed:     ev/sec=51.2865   simsec/sec=0.999975   ev/simsec=51.2878
     Messages:  created: 243247   present: 612   in FES: 58
** Event #397312   t=640.08785329417   Elapsed: 640.034s (10m 40s)
     Speed:     ev/sec=76.8115   simsec/sec=1.00015   ev/simsec=76.8001
     Messages:  created: 243614   present: 613   in FES: 59
** Event #398080   t=650   Elapsed: 649.946s (10m 49s)
     Speed:     ev/sec=77.4822   simsec/sec=1.00002   ev/simsec=77.4807
     Messages:  created: 243978   present: 610   in FES: 54
** Event #398848   t=659   Elapsed: 658.946s (10m 58s)
     Speed:     ev/sec=85.3312   simsec/sec=0.999975   ev/simsec=85.3333
     Messages:  created: 244365   present: 610   in FES: 54
** Event #399616   t=667   Elapsed: 666.946s (11m 06s)
     Speed:     ev/sec=95.997   simsec/sec=0.999969   ev/simsec=96
     Messages:  created: 244752   present: 610   in FES: 54
** Event #399872   t=670.090269227451   Elapsed: 670.037s (11m 10s)
     Speed:     ev/sec=82.815   simsec/sec=0.99969   ev/simsec=82.8407
     Messages:  created: 244874   present: 612   in FES: 56
** Event #400384   t=675.096417030613   Elapsed: 675.043s (11m 15s)
     Speed:     ev/sec=102.28   simsec/sec=1.00005   ev/simsec=102.274
     Messages:  created: 245139   present: 614   in FES: 57
** Event #400640   t=680.089271982814   Elapsed: 680.037s (11m 20s)
     Speed:     ev/sec=51.2673   simsec/sec=0.999884   ev/simsec=51.2733
     Messages:  created: 245247   present: 618   in FES: 58
** Event #401152   t=685.096398160613   Elapsed: 685.042s (11m 25s)
     Speed:     ev/sec=102.28   simsec/sec=1.00026   ev/simsec=102.254
     Messages:  created: 245506   present: 618   in FES: 58
** Event #401408   t=690.089262492814   Elapsed: 690.035s (11m 30s)
     Speed:     ev/sec=51.2778   simsec/sec=1.00009   ev/simsec=51.2732
     Messages:  created: 245613   present: 618   in FES: 60
** Event #401920   t=695   Elapsed: 694.946s (11m 34s)
     Speed:     ev/sec=104.26   simsec/sec=0.999989   ev/simsec=104.261
     Messages:  created: 245875   present: 610   in FES: 54
** Event #402176   t=700.089236902814   Elapsed: 700.035s (11m 40s)
     Speed:     ev/sec=50.3018   simsec/sec=0.999991   ev/simsec=50.3022
     Messages:  created: 245972   present: 612   in FES: 56
** Event #402688   t=703   Elapsed: 702.954s (11m 42s)
     Speed:     ev/sec=175.423   simsec/sec=0.997293   ev/simsec=175.899
     Messages:  created: 246262   present: 610   in FES: 54
** Event #402944   t=710.08786273417   Elapsed: 710.034s (11m 50s)
     Speed:     ev/sec=36.1543   simsec/sec=1.001   ev/simsec=36.1181
     Messages:  created: 246343   present: 618   in FES: 60
** Event #403712   t=720.08785324417   Elapsed: 720.034s (12m 00s)
     Speed:     ev/sec=76.8062   simsec/sec=1.00008   ev/simsec=76.8001
     Messages:  created: 246705   present: 614   in FES: 58
** Event #427776   t=722.089171218   Elapsed: 722.035s (12m 02s)
     Speed:     ev/sec=12021.6   simsec/sec=0.999795   ev/simsec=12024.1
     Messages:  created: 261750   present: 615   in FES: 59
** Event #481536   t=725.096381100613   Elapsed: 725.043s (12m 05s)
     Speed:     ev/sec=17874.3   simsec/sec=0.999849   ev/simsec=17877
     Messages:  created: 295313   present: 614   in FES: 56
** Event #481792   t=730.089246392814   Elapsed: 730.036s (12m 10s)
     Speed:     ev/sec=51.2761   simsec/sec=1.00006   ev/simsec=51.2732
     Messages:  created: 295420   present: 618   in FES: 58
** Event #482304   t=734   Elapsed: 733.946s (12m 13s)
     Speed:     ev/sec=130.917   simsec/sec=0.99997   ev/simsec=130.921
     Messages:  created: 295696   present: 610   in FES: 54
** Event #482560   t=740.08787126417   Elapsed: 740.034s (12m 20s)
     Speed:     ev/sec=42.0504   simsec/sec=0.99999   ev/simsec=42.0508
     Messages:  created: 295787   present: 618   in FES: 59
** Event #483328   t=750.08786177417   Elapsed: 750.034s (12m 30s)
     Speed:     ev/sec=76.8016   simsec/sec=1.00002   ev/simsec=76.8001
     Messages:  created: 296153   present: 620   in FES: 60
** Event #484096   t=753   Elapsed: 752.946s (12m 32s)
     Speed:     ev/sec=263.771   simsec/sec=1.00018   ev/simsec=263.724
     Messages:  created: 296612   present: 610   in FES: 54
** Event #484352   t=760.08786182417   Elapsed: 760.035s (12m 40s)
     Speed:     ev/sec=36.1125   simsec/sec=0.999846   ev/simsec=36.1181
     Messages:  created: 296687   present: 613   in FES: 60
** Event #485120   t=770.08784476417   Elapsed: 770.034s (12m 50s)
     Speed:     ev/sec=76.8037   simsec/sec=1.00005   ev/simsec=76.8001
     Messages:  created: 297049   present: 612   in FES: 57
** Event #485888   t=780   Elapsed: 779.946s (12m 59s)
     Speed:     ev/sec=77.4866   simsec/sec=1.00008   ev/simsec=77.4806
     Messages:  created: 297424   present: 610   in FES: 54
** Event #486656   t=788   Elapsed: 787.946s (13m 07s)
     Speed:     ev/sec=95.9963   simsec/sec=0.999961   ev/simsec=96
     Messages:  created: 297811   present: 610   in FES: 54
** Event #486912   t=790.096355510613   Elapsed: 790.042s (13m 10s)
     Speed:     ev/sec=122.136   simsec/sec=1.00016   ev/simsec=122.117
